question,variable,strobe_item,subdiv_level_label,item_level_label
"11_ii. If applicable, describe which groupings were chosen",s11_ii,s11,Explain variable analysis & grouping,Explain variable analysis & grouping
"11_iii. If applicable, describe why groupings were chosen",s11_iii,s11,Explain variable analysis & grouping,Explain variable analysis & grouping
"12a. Describe all statistical methods, including those used to control for confounding",s12a,s12a,Describe statistical methods,Describe statistical methods
12b_i. Describe any methods used to examine subgroups,s12b_i,s12b,Describe subgroup and interaction analyses,Describe subgroup & interaction analyses
12b_ii. Describe any methods used to examine interactions,s12b_ii,s12b,Describe subgroup and interaction analyses,Describe subgroup & interaction analyses
12c. Explain how missing data were addressed,s12c,s12c,Address missing data,Address missing data
"12d_coh. Cohort study - If applicable, explain how loss to follow-up was addressed",s12d_coh,s12d,Address loss to follow-up,Address loss to follow-up/explain matching/account for sampling
"12d_cc. Case-control study-If applicable, explain how matching of cases and controls was addressed",s12d_cc,s12d,Explain matching,Address loss to follow-up/explain matching/account for sampling
"12d_cs. Cross-sectional study-If applicable, describe analytical methods taking account of sampling strategy",s12d_cs,s12d,Account for sampling strategy,Address loss to follow-up/explain matching/account for sampling
12e. Describe any sensitivity analyses,s12e,s12e,Describe sensitivity analyses,Describe sensitivity analyses
"13starreda. Report numbers of individuals at each stage of the present study-eg numbers potentially eligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed",s13starreda,s13starreda,Report numbers at each stage,Report numbers at each stage
13starredb. Give reasons for non-participation at each stage of the present study,s13starredb,s13starredb,Give reasons for non-participation at each stage,Explain non-participation at each stage
13starredc. Use a flow diagram if appropriate,s13starredc,s13starredc,Give flow diagram,Flow diagram
"14starreda_i. Give characteristics of study participants (eg demographic, clinical, social)",s14starreda_i,s14starreda,"Give participant characteristics, exposures and confounders","Ppt characteristics, exposures & confounders"
14starreda_ii. Give information on exposures and potential confounders,s14starreda_ii,s14starreda,"Give participant characteristics, exposures and confounders","Ppt characteristics, exposures & confounders"
14starredb. Indicate number of participants with missing data for each variable of interest,s14starredb,s14starredb,Give missing data per variable,Give missing data per variable
"14starredc_coh. Cohort study - Summarise follow-up time (eg, average and total amount)",s14starredc_coh,s14starredc,Summarise follow-up time,Summarise follow-up time
15starred_coh. Cohort study-Report numbers of outcome events or summary measures over time,s15starred_coh,s15starred,Summarise outcomes over time,Summarise outcomes/exposures
"15starred_cc. Case-control study-Report numbers in each exposure category, or summary measures of exposure",s15starred_cc,s15starred,Summarise exposure,Summarise outcomes/exposures
15starred_cs. Cross-sectional study-Report numbers of outcome events or summary measures,s15starred_cs,s15starred,Summarise outcomes,Summarise outcomes/exposures
16a_i. Give unadjusted estimates,s16a_i,s16a,"Give unadjusted estimates, adjusted estimates and included confounders and why",Give unadjusted & adjusted estimates. Define & justify confounders
"16a_ii. If applicable, give confounder-adjusted estimates",s16a_ii,s16a,"Give unadjusted estimates, adjusted estimates and included confounders and why",Give unadjusted & adjusted estimates. Define & justify confounders
"16a_iii. If applicable, give the confounder-adjusted estimates' precision (eg, 95% confidence interval)",s16a_iii,s16a,"Give unadjusted estimates, adjusted estimates and included confounders and why",Give unadjusted & adjusted estimates. Define & justify confounders
16a_iv. Make clear which confounders were adjusted for,s16a_iv,s16a,"Give unadjusted estimates, adjusted estimates and included confounders and why",Give unadjusted & adjusted estimates. Define & justify confounders
16a_v. Make clear why confounders were included,s16a_v,s16a,"Give unadjusted estimates, adjusted estimates and included confounders and why",Give unadjusted & adjusted estimates. Define & justify confounders
16b. Report category boundaries when continuous variables were categorized,s16b,s16b,Report category boundaries,Report category boundaries
"16c. If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time period",s16c,s16c,Give absolute risk,Give absolute risk
17_i. Report analyses of subgroups,s17_i,s17,"Report subgroup, interaction, sensitivity and other analyses","Report subgroup, interaction, sensitivity & other analyses"
17_ii. Report analyses interactions,s17_ii,s17,"Report subgroup, interaction, sensitivity and other analyses","Report subgroup, interaction, sensitivity & other analyses"
17_iii. Report sensitivity analyses,s17_iii,s17,"Report subgroup, interaction, sensitivity and other analyses","Report subgroup, interaction, sensitivity & other analyses"
17_iv. Report other analyses done,s17_iv,s17,"Report subgroup, interaction, sensitivity and other analyses","Report subgroup, interaction, sensitivity & other analyses"
18. Summarise key results with reference to study objectives,s18,s18,Summarise results for objectives,Summarise results for objectives
"19_i. Discuss limitations of the study, taking into account sources of potential bias or imprecision",s19_i,s19,Discuss limitations and bias size & direction,"Discuss limitations, bias size & direction"
19_ii. Discuss both direction and magnitude of any potential bias,s19_ii,s19,Discuss limitations and bias size & direction,"Discuss limitations, bias size & direction"
"20. Give a cautious overall interpretation of results considering objectives, limitations, multiplicity of analyses, results from similar studies, and other relevant evidence",s20,s20,Cautious interpretation,Cautious interpretation
21. Discuss the generalisability (external validity) of the study results,s21,s21,Generalisability,Generalisability
22_i. Give the source of funding for the present study,s22_i,s22,Study & UK Biobank funders & their role,Authors' & UK Biobank funders & their role
22_ii. Give the the role of the funders for the present study,s22_ii,s22,Study & UK Biobank funders & their role,Authors' & UK Biobank funders & their role
"22_iii. If applicable, give the source of funding for the original study on which the present article is based",s22_iii,s22,Study & UK Biobank funders & their role,Authors' & UK Biobank funders & their role
"22_iv. If applicable, give the the role of the funders for the original study on which the present article is based",s22_iv,s22,Study & UK Biobank funders & their role,Authors' & UK Biobank funders & their role
