question,variable,strobe_item,bar_label
"12d_coh. Cohort study - If applicable, explain how loss to follow-up was addressed",X12d_coh,X12d,Address loss to follow-up/explain matching/account for sampling
"12d_cc. Case-control study-If applicable, explain how matching of cases and controls was addressed",X12d_cc,X12d,Address loss to follow-up/explain matching/account for sampling
"12d_cs. Cross-sectional study-If applicable, describe analytical methods taking account of sampling strategy",X12d_cs,X12d,Address loss to follow-up/explain matching/account for sampling
12e. Describe any sensitivity analyses,X12e,X12e,Describe sensitivity analyses
"13starreda. Report numbers of individuals at each stage of the present study-eg numbers potentially eligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed",X13starreda,X13starreda,Report numbers at each stage
13starredb. Give reasons for non-participation at each stage of the present study,X13starredb,X13starredb,Explain non-participation at each stage
13starredc. Use a flow diagram if appropriate,X13starredc,X13starredc,Flow diagram
"14starreda_i. Give characteristics of study participants (eg demographic, clinical, social)",X14starreda_i,X14starreda,"Ppt characteristics, exposures & confounders"
14starreda_ii. Give information on exposures and potential confounders,X14starreda_ii,X14starreda,"Ppt characteristics, exposures & confounders"
14starredb. Indicate number of participants with missing data for each variable of interest,X14starredb,X14starredb,Give missing data per variable
"14starredc_coh. Cohort study - Summarise follow-up time (eg, average and total amount)",X14starredc_coh,X14starredc,Summarise follow-up time
15starred_coh. Cohort study-Report numbers of outcome events or summary measures over time,X15starred_coh,X15starred,Summarise outcomes/exposures
"15starred_cc. Case-control study-Report numbers in each exposure category, or summary measures of exposure",X15starred_cc,X15starred,Summarise outcomes/exposures
15starred_cs. Cross-sectional study-Report numbers of outcome events or summary measures,X15starred_cs,X15starred,Summarise outcomes/exposures
16a_i. Give unadjusted estimates,X16a_i,X16a,Give unadjusted & adjusted estimates. Define & justify confounders
"16a_ii. If applicable, give confounder-adjusted estimates",X16a_ii,X16a,Give unadjusted & adjusted estimates. Define & justify confounders
"16a_iii. If applicable, give the confounder-adjusted estimates' precision (eg, 95% confidence interval)",X16a_iii,X16a,Give unadjusted & adjusted estimates. Define & justify confounders
16a_iv. Make clear which confounders were adjusted for,X16a_iv,X16a,Give unadjusted & adjusted estimates. Define & justify confounders
16a_v. Make clear why confounders were included,X16a_v,X16a,Give unadjusted & adjusted estimates. Define & justify confounders
16b. Report category boundaries when continuous variables were categorized,X16b,X16b,Report category boundaries
"16c. If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time period",X16c,X16c,Give absolute risk
17_i. Report analyses of subgroups,X17_i,X17,"Report subgroup, interaction, sensitivity & other analyses"
17_ii. Report analyses interactions,X17_ii,X17,"Report subgroup, interaction, sensitivity & other analyses"
17_iii. Report sensitivity analyses,X17_iii,X17,"Report subgroup, interaction, sensitivity & other analyses"
17_iv. Report other analyses done,X17_iv,X17,"Report subgroup, interaction, sensitivity & other analyses"
18. Summarise key results with reference to study objectives,X18,X18,Summarise results for objectives
"19_i. Discuss limitations of the study, taking into account sources of potential bias or imprecision",X19_i,X19,"Discuss limitations, bias size & direction"
19_ii. Discuss both direction and magnitude of any potential bias,X19_ii,X19,"Discuss limitations, bias size & direction"
"20. Give a cautious overall interpretation of results considering objectives, limitations, multiplicity of analyses, results from similar studies, and other relevant evidence",X20,X20,Cautious interpretation
21. Discuss the generalisability (external validity) of the study results,X21,X21,Generalisability
22_i. Give the source of funding for the present study,X22_i,X22,Authors' & UK Biobank funders & their role
22_ii. Give the the role of the funders for the present study,X22_ii,X22,Authors' & UK Biobank funders & their role
"22_iii. If applicable, give the source of funding for the original study on which the present article is based",X22_iii,X22,Authors' & UK Biobank funders & their role
"22_iv. If applicable, give the the role of the funders for the original study on which the present article is based",X22_iv,X22,Authors' & UK Biobank funders & their role
