"question","variable","strobe_item"
"16a_iii. If applicable, give the confounder-adjusted estimates' precision (eg, 95% confidence interval)","s16a_iii","s16a"
"16a_iv. Make clear which confounders were adjusted for","s16a_iv","s16a"
"16a_v. Make clear why confounders were included","s16a_v","s16a"
"16b. Report category boundaries when continuous variables were categorized","s16b","s16b"
"16c. If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time period","s16c","s16c"
"17_i. Report analyses of subgroups","s17_i","s17"
"17_ii. Report analyses interactions","s17_ii","s17"
"17_iii. Report sensitivity analyses","s17_iii","s17"
"17_iv. Report other analyses done","s17_iv","s17"
"18. Summarise key results with reference to study objectives","s18","s18"
"19_i. Discuss limitations of the study, taking into account sources of potential bias or imprecision","s19_i","s19"
"19_ii. Discuss both direction and magnitude of any potential bias","s19_ii","s19"
"20. Give a cautious overall interpretation of results considering objectives, limitations, multiplicity of analyses, results from similar studies, and other relevant evidence","s20","s20"
"21. Discuss the generalisability (external validity) of the study results","s21","s21"
"22_i. Give the source of funding for the present study","s22_i","s22"
"22_ii. Give the the role of the funders for the present study","s22_ii","s22"
"22_iii. If applicable, give the source of funding for the original study on which the present article is based","s22_iii","s22"
"22_iv. If applicable, give the the role of the funders for the original study on which the present article is based","s22_iv","s22"
